In-Training
Layer,1
Activation,ReLU
weights
-0.47988114,0.37382305,0.3160333,-0.7072987,-0.92825496,0.7970266,1.2543919,-0.2603139,0.02946048,-0.16394353,0.12487023,-0.27257502,0.19808424,-0.18630695,-0.105289474,-0.55143976,0.38786092,-0.39264244,-0.44296688,1.0012896,0.06243684,0.43662712,0.21398813,-0.09159098,0.16243206,-0.39390743,0.7690605,-0.5654884,-0.63666487,-0.3944146,-0.69540083,-0.7409564,-0.50833285,-0.17277762,-0.09722043,-0.4312804,0.086247176,0.08655192,-0.20970385,-0.2891854,-0.11429158,0.034479424,-0.31720322,0.6172938,0.50663185,0.32150686,0.585082,-0.043167286,0.44207448,-0.38998225,-0.99305815,-0.055051424,0.16050388,0.10810185,-0.044480212,0.48652917,-0.26909658,0.83368325,-0.4213955,0.11508098,-0.03746871,0.4809068,-0.26329973,-0.41203555,0.6279112,0.80057263,-0.23279211,0.071907274,0.025958907,-0.5470994,0.26625735,0.11519664,-0.14372921,0.07389436,0.17078207,0.48604828,0.2069134,0.8167065,-0.13565987,0.54528165,-0.12842347,0.61213857,-0.05772584,-0.24621856,-0.12041003,-0.22733338,-0.42083505,-0.32331938,0.6293738,-0.18964243,-0.21451135,0.29290324,0.29360557,-0.68479556,0.17640908,0.08651199,-0.021995097,0.1346044,0.35704872,0.5933179
0.34898418,-0.10655463,0.107699305,-0.36954275,0.3871157,0.3502411,0.03191341,0.099541396,-0.6170077,-1.0691137,-0.4046369,0.4804486,-0.7370271,0.27054366,0.5483819,1.1675488,-0.16791019,0.5708376,0.22941276,-0.13724406,-0.10496415,0.23331721,-0.41072822,0.05326645,0.03697172,0.19733302,0.3869404,0.11576072,0.4160931,0.122982584,0.11077574,0.20782682,-0.33153927,-0.41339546,-0.40094307,-0.553265,-0.3043765,-0.75501597,-0.18810773,-0.38225454,-0.11531941,-0.49971727,0.073075,0.998858,0.17715359,-0.56882036,-0.81526315,0.3738754,-0.33111113,0.4351232,0.75395304,0.15689102,0.46444112,-0.5330955,0.60963964,0.77791876,0.69002056,0.37893876,-0.12783797,-0.5094212,0.6946545,-0.14726631,-0.07560635,-0.30892637,-0.032935783,-0.6238477,0.6454263,-0.23397869,0.11929611,-0.67583895,-0.27886695,-0.060096182,0.5787521,-0.27715167,-0.10744337,-0.24089293,-0.37991682,1.0066065,0.59465176,0.51341146,0.02996744,0.28034458,0.14106363,-0.24828543,0.5451058,0.051409915,-0.41171715,-1.0084603,0.14217001,0.22539383,-0.38069,0.3804591,-0.6380396,-0.09894388,0.63172233,0.6239003,-0.4629729,0.15532003,0.35161677,-0.40943393
0.92203456,-0.026350865,0.0073646703,0.64011586,-0.38555348,-0.18405738,-0.0036194348,-0.37871918,-0.60146654,0.4159062,0.08301668,-0.2888321,-0.14283948,0.051197372,-0.028565466,0.27076104,0.05669038,0.5990517,0.74068666,0.6562805,-0.3475732,-0.08213871,-0.20193654,0.311798,0.40452334,-0.27248508,-0.3141123,0.8162612,0.51276696,-0.109020814,0.26483643,0.29713216,1.0891635,0.26819545,-0.15366139,0.22181797,0.09547413,-0.10111947,0.90937835,0.2983822,0.21468635,0.71031624,0.91053647,0.1355909,0.5169393,0.037742063,-0.016171623,0.16713645,-0.18629232,-0.7571292,-0.18127418,-0.35424465,0.111321434,0.0428747,0.29240817,-0.81022817,-0.44035876,-0.13073595,0.31170833,0.13837665,-0.20615934,-0.13954829,-0.8005396,-0.8503485,0.52549046,0.7178697,-0.38126242,-0.6352469,0.110249065,0.679073,-0.5822556,0.22440134,-0.6003791,-0.11192328,0.38607433,0.052868597,-0.13184041,0.35516798,0.39351398,-0.15440959,0.72420937,-0.5733929,0.08454392,-0.87692475,-0.29252833,-0.21403079,-0.5194901,0.18122767,0.594109,0.5283173,-0.28862375,-0.32167616,0.21350716,0.08538993,-0.071337074,-0.005826721,0.19209282,1.0659505,0.50939107,0.18334404
-0.013018316,-1.3570809,0.028866248,0.93146336,0.8787131,-0.9305016,0.09135611,0.07183387,0.063590795,0.9517564,-0.2138889,-0.0063240677,-0.55608344,0.0067602647,0.26323107,-0.95859635,0.07088741,-0.057788108,0.53099495,-0.5673679,0.06893202,-0.03870389,0.25125837,-0.93360245,-1.1095889,-0.115298346,-0.16185431,-0.4176824,0.6371299,0.103643775,0.4325156,0.19852534,0.1531303,-0.0842299,-0.46803287,-0.18493041,0.21324293,-0.17425668,-0.03671236,-0.37725273,0.6871399,0.188991,-0.48157743,-0.10331156,0.15468968,-0.12524027,-1.0060287,0.014536795,1.2363434,-0.3502991,-0.6612065,0.4070889,0.5899268,-0.1659064,0.08387943,-0.32505935,-0.5301632,-0.16809797,0.76761776,0.17428935,0.50851434,0.18951687,0.03739647,-0.23380384,-0.28158632,0.07998311,0.3849327,0.22593494,0.16906251,-0.47044745,0.021923363,0.11479413,0.13921234,-0.1899103,0.06349031,0.11135025,0.8388085,0.26363975,-0.5534252,0.5677072,0.063707866,-0.078543924,0.056898765,0.26089102,0.0014191236,0.857486,0.29216382,-0.33192417,0.024455229,-0.6344708,0.6211933,0.13092732,-0.63736945,-0.17191118,-0.059460618,0.9833785,-0.13223198,0.15955126,0.50671065,-0.4535115
-0.10156356,-0.74847615,-0.07423884,-0.28555602,0.8403751,0.08041079,-0.62834126,-0.06991697,-0.55739754,-0.448531,-0.6988749,-0.15264367,-0.030384637,0.20705995,0.3872701,-0.25945988,-0.23189498,-0.5774645,-0.6831849,-0.585265,-0.15734239,-0.5121049,0.104681835,-0.34322053,-0.21495989,-0.014322417,-0.4188861,0.13385604,-0.08795823,-0.5716788,-0.32742608,-0.51708597,0.08351809,-0.40759942,0.6734325,1.0395536,0.84964615,0.13500257,0.43564272,0.1534866,0.37927368,0.029294522,-0.612067,-0.54727864,-0.43188438,-0.2665007,-0.77239007,0.21020679,0.28634253,0.21445797,0.271602,-0.23404144,-0.114228316,-0.6247508,0.61337686,-0.23699412,-0.021072935,0.22707134,0.42053545,-0.294031,-0.041148983,-0.10260909,0.3219365,0.87673163,-0.08291726,-0.6819063,0.33285728,0.7258664,0.7480987,-0.45972624,0.5112361,-0.06434692,0.025698876,-0.36784548,-0.4672148,0.9042028,0.29818407,-0.6785841,0.68788856,-0.61888736,-0.683854,0.25330216,-0.5424909,-0.32772148,-1.1053478,-0.7246563,-0.44589946,0.98096836,0.15138844,0.30047822,0.6321107,0.23959681,-0.4289707,0.55996424,-0.03593915,0.08519159,0.4663243,-0.24986157,0.2776296,-0.08703756
-0.725848,-0.8334003,-0.42016268,-0.46310255,-0.07306168,-0.39634934,-1.0048188,0.32237577,-0.26802197,-1.136104,0.6791405,-1.1323779,-0.7801424,-0.33924967,-0.71483016,0.15233436,-0.16725814,0.6583894,-0.38929704,-0.33233583,-0.10198555,-0.11342286,0.3423134,0.06829391,0.108723134,0.45335823,-0.36381412,0.9807573,0.4803765,-1.0006841,-0.26730144,-0.4234094,0.3627486,-0.46808058,-0.45709997,0.41255993,-0.30829293,-0.08795252,-0.748843,0.0023374546,-0.22532608,0.6102671,0.18479185,0.49021038,0.9343365,-0.69955975,-0.13722266,-0.3651708,-0.33361238,-0.27601647,0.48833004,-0.4114652,-0.58013636,0.45283547,0.114389844,-0.029400228,0.19875997,0.3491165,-0.42502937,-1.0149251,0.12216592,-0.12485633,0.19298826,-0.48360294,-0.19538437,-0.37751633,0.45240828,-0.16291064,-0.32304806,0.05211959,-1.2891475,-0.42162672,-0.08241591,0.40001354,0.68077666,0.016923422,0.087945215,0.500016,-1.083785,-0.0034439825,0.15162808,-0.020947825,0.32425478,0.34982002,-0.70053166,-0.63370025,-0.45862097,-0.15665893,0.5308295,0.59517825,0.9875878,-0.8207697,0.34748948,-0.0631184,-0.22513752,-0.5714545,0.1838391,0.76834214,-0.77482665,0.2045882
0.44342765,-0.24390441,-0.09006613,0.4205001,0.4690834,0.6240979,-0.7471869,-0.055501003,0.73487175,1.454933,-0.35964498,0.1362696,0.15571924,0.19908637,0.4524808,0.042759683,0.12870601,-0.25760862,0.18251145,-0.99868304,-0.28314522,0.83719367,-0.59198356,0.47848707,-0.13683262,0.061462086,0.8646782,0.031355917,0.37201628,0.20352724,-0.48228654,-0.15758717,-0.9082386,-0.33529517,0.08698367,0.5050684,-0.08987729,0.017863985,0.16015337,-0.3126018,0.948696,-0.049394045,0.057037182,0.0058394554,-0.23132849,-0.0029706042,-0.43637815,0.09874647,0.5061273,-0.16399357,0.09002407,-0.46825176,-0.16034743,0.7564197,0.10108986,-0.44093564,-0.34021848,0.38112694,-0.7202337,0.56078273,0.38397723,-0.15717696,-0.09900088,0.040858965,0.26945847,0.7104688,-0.058140505,-0.47084305,-0.0869989,0.05024036,0.537926,0.8491204,-0.5461519,-0.057168785,-0.38914263,-0.16370946,0.5600544,0.088481784,0.040025383,0.506741,-0.33364382,0.3107854,0.43460777,0.6119051,0.26636013,0.030283269,0.07949549,0.11146989,0.5361167,0.72463727,-0.9832609,-0.1485304,0.4532247,0.43565515,0.064722545,0.047444552,-0.605275,-0.5521761,0.42563444,0.168203
-0.65567696,0.15862797,0.29205337,-0.3707456,0.34568575,-0.043278262,0.9789304,-0.14298695,0.6584556,0.0775849,0.13716587,-0.6948441,0.35891557,0.2649719,0.07379027,0.10178222,-0.23273921,0.028514646,0.58480394,0.5623355,0.4198338,-0.4581533,0.6433712,-0.36926767,-0.391412,0.47926804,-0.69062,0.62197065,0.5265423,0.2772059,-0.86907315,0.35991523,-0.8221363,0.24209818,0.7252309,0.2028302,0.2270824,-0.11737177,0.013887614,-0.0920256,0.20703779,-0.38691095,0.052383885,-0.34142274,-0.22963238,-0.0036125612,-0.25957656,-0.11561364,0.44067279,0.8224978,-0.384464,-0.94812214,0.40957922,-0.7140037,-0.11844319,0.061274275,0.35952434,-0.119811036,0.0781725,-0.59626377,0.6597042,-0.06710708,-0.34369135,-0.7215441,0.14696567,1.435598,-0.0541974,0.455338,-0.032996207,0.054775264,0.21596396,-1.1014367,-0.41968518,0.16773364,-0.083177544,-0.89322203,-0.48353285,-0.17664525,-1.0445622,-0.058627367,0.9990262,0.21681665,-0.23656788,-0.37635076,-0.2636563,-0.8927433,0.7421698,0.5777124,-0.15420686,-0.09675129,-0.22920144,-0.4284605,0.5448859,0.34780788,-0.49986097,0.48325482,0.31623477,0.7434458,0.24261844,-0.47462198
0.16329585,-0.6498825,0.803074,0.81647944,0.35593608,-0.6513375,-0.12158171,0.2782476,-0.30702522,-0.21810511,-0.9086657,-0.32497153,0.5636248,-0.88562995,0.45318526,0.134266,-0.7378666,0.06551177,-0.38019332,-1.1034917,0.67698276,-0.13269934,-0.025093079,0.09089148,0.27349913,0.37653095,0.14372426,0.036311127,0.075660035,-0.20409892,-0.50247765,0.028431203,0.8558046,0.53152704,-0.76041365,-0.26557788,0.105017066,-0.03440037,-0.37940544,0.043094523,0.17967577,0.52016073,-0.061105423,0.39774364,-0.6033689,0.50625694,0.3712519,0.08432628,0.10039553,0.18181512,0.38743868,0.11329289,1.0523328,0.25138208,-0.02062704,0.11538668,-0.1581425,-0.45421147,-0.7527014,-0.6937515,-0.5302903,0.9356585,0.45480397,0.016467568,-0.19866104,-0.85949075,0.6574851,0.05311996,-0.34077305,0.17363435,0.122582406,0.32149717,0.42248422,-0.090170056,-0.43676946,0.24488163,-0.4576821,-0.2235051,0.35350436,0.18431261,0.2578191,-0.7749892,-0.21503265,0.11781004,-0.083528474,0.09426713,0.47837323,-0.32283938,0.5796216,-0.32250163,0.52246386,0.30080554,0.22119722,0.13886349,-1.1144003,-0.28432018,0.86483806,0.39698768,0.2794649,0.44555533
-0.004920772,0.104555786,0.06594764,0.62621236,-0.040064264,0.30872583,-0.4339619,0.63457996,0.34518826,-0.031108689,0.98971367,0.3029842,-0.5643414,0.26849455,0.30314258,-0.35181034,1.4819198,-0.6030251,-0.4327188,0.25117645,-0.2643637,-0.07973886,-0.08649111,-0.5678998,0.32804456,-0.2136406,-0.1254121,-0.36378965,-0.8518094,0.5541315,0.56913805,-0.50358623,0.48109972,-0.15328582,-0.29098693,-0.32263023,0.3231923,-0.5124159,-0.042626597,-0.20317128,0.68914586,-0.69958854,-0.6471907,-0.55577767,-0.1112371,-0.50858283,1.0230374,0.78835666,0.19624013,0.5478776,-0.4745669,-0.06393699,0.8224261,0.09377193,-0.058170218,-0.18646695,0.60007006,-0.5954337,0.078587115,1.3220171,0.29718897,-0.48424754,1.0708866,0.14492883,-0.051482357,0.18782963,0.17345706,0.6248883,0.42489395,0.16625902,1.4945074,0.1403085,0.18924353,-0.57375634,-0.41620958,0.0014362931,-0.33756718,-0.040561154,-0.4361236,-0.32327566,0.6149048,-0.55099773,-0.1872312,-0.8498517,-0.18359146,0.4711849,0.5283267,-0.22519064,-0.13287233,0.010628087,-0.82898635,0.08337896,0.34483176,0.0073732445,0.58480734,0.21175322,0.2846121,0.7536051,-0.21604323,-0.21093723
